,enrollment_id,username,course_id,user,course
69601,193287,Oqfkhjg6t51PZcyyCwvjWtQ6bDHYceB1,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user17,course8
70108,194712,A5P9jrlzLqQKpA3sVBvwbPCf9CAYmtxw,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user42,course3
70244,195121,ZQcWT47pZxjNboL0V0inwxjvImMCbKfc,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user66,course7
70245,195122,ZQcWT47pZxjNboL0V0inwxjvImMCbKfc,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user66,course8
70700,196337,bRDMid9iRGcartTY4OAKAdQRbX2j8Y86,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user58,course9
70709,196358,Io5gLr8QOxaBw8nFReloAXOpt3IlZ5WE,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user19,course9
70710,196359,Io5gLr8QOxaBw8nFReloAXOpt3IlZ5WE,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user19,course1
70767,196524,8uSQsFhnhoJeSVZylwMfyqKR37MO9Qyr,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user39,course8
71512,198499,H7bZ54NuzkB5Nw5q0ZI1nld9qDoHNngL,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user29,course10
71550,198624,35E85h2ExBPeTd1VmxNX0GKo8krIMsCP,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user28,course9
71933,199630,i0ksX07HnsV5rQlWqOr1uKEuc7yNU24c,81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,user27,course0
